# Hosts Start 
40.89.244.232                  duckduckgo.com
40.89.244.232                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.42.13                   onedrive.live.com
40.90.130.192                  skyapi.onedrive.live.com
13.107.238.38                  logincdn.msauth.net
13.107.237.38                  logincdn.msauth.net
2620:1ec:4e:1::38              logincdn.msauth.net
2620:1ec:4f:1::38              logincdn.msauth.net
20.190.155.3                   login.live.com
20.190.155.65                  login.live.com
20.190.155.67                  login.live.com
20.190.155.130                 login.live.com
20.190.155.131                 login.live.com
20.190.155.132                 login.live.com
20.190.155.1                   login.live.com
20.190.155.2                   login.live.com
13.107.237.57                  acctcdn.msauth.net
13.107.238.57                  acctcdn.msauth.net
2620:1ec:4f:1::38              acctcdn.msauth.net
2620:1ec:4e:1::38              acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.64.144.107                  gameclipscontent-d2009.xboxlive.com
2600:1404:cc00:78a::3475       gameclipscontent-d2009.xboxlive.com
2600:1404:cc00:78f::3475       gameclipscontent-d2009.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
2600:1404:cc00:12::b81c:294e   images-eds.xboxlive.com
2600:1404:cc00:12::b81c:2949   images-eds.xboxlive.com
23.47.50.48                    xbl-smooth.xboxlive.com
23.47.50.30                    xbl-smooth.xboxlive.com
2600:1404:cc00:a::1740:7515    xbl-smooth.xboxlive.com
2600:1404:cc00:a::1740:753f    xbl-smooth.xboxlive.com
23.218.200.11                  titlehub.xboxlive.com
23.47.50.162                   compass.xboxlive.com
23.47.50.142                   compass.xboxlive.com
2600:1404:cc00:12::b81c:294b   compass.xboxlive.com
2600:1404:cc00:12::b81c:2957   compass.xboxlive.com
23.218.200.11                  xnotify.xboxlive.com
23.38.184.9                    activityhub.xboxlive.com
2600:1404:cc00:899::57         activityhub.xboxlive.com
2600:1404:cc00:886::57         activityhub.xboxlive.com
23.38.184.9                    xboxcare.xboxlive.com
2600:1404:cc00:886::57         xboxcare.xboxlive.com
2600:1404:cc00:899::57         xboxcare.xboxlive.com
23.218.200.11                  images-eds-ssl.xboxlive.com
2600:1404:cc00:990::57         images-eds-ssl.xboxlive.com
2600:1404:cc00:987::57         images-eds-ssl.xboxlive.com
103.41.69.241                  rta.xboxlive.com
23.38.184.9                    peoplehub.xboxlive.com
23.38.184.9                    editorial.xboxlive.com
2600:1404:cc00:899::57         editorial.xboxlive.com
2600:1404:cc00:886::57         editorial.xboxlive.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.38.188.187                  assets1.xboxlive.cn
23.38.188.224                  assets1.xboxlive.cn
2600:1404:ec00:12::17dc:664e   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:6653   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:6631   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:662f   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:6651   assets1.xboxlive.cn
23.38.188.224                  assets2.xboxlive.cn
23.38.188.187                  assets2.xboxlive.cn
2600:1407:e800:4::1720:2dc0    assets2.xboxlive.cn
2600:1407:e800:4::1720:2dce    assets2.xboxlive.cn
142.250.103.95                 firebaseinstallations.googleapis.com
108.177.120.95                 firebaseinstallations.googleapis.com
142.250.159.95                 firebaseinstallations.googleapis.com
142.251.161.95                 firebaseinstallations.googleapis.com
74.125.126.95                  firebaseinstallations.googleapis.com
74.125.70.95                   firebaseinstallations.googleapis.com
74.125.132.95                  firebaseinstallations.googleapis.com
74.125.201.95                  firebaseinstallations.googleapis.com
74.125.69.95                   firebaseinstallations.googleapis.com
64.233.181.95                  firebaseinstallations.googleapis.com
173.194.193.95                 firebaseinstallations.googleapis.com
173.194.194.95                 firebaseinstallations.googleapis.com
173.194.196.95                 firebaseinstallations.googleapis.com
173.194.74.95                  firebaseinstallations.googleapis.com
173.194.192.95                 firebaseinstallations.googleapis.com
108.177.121.95                 firebaseinstallations.googleapis.com
2607:f8b0:4000:801::200a       firebaseinstallations.googleapis.com
2607:f8b0:4000:809::200a       firebaseinstallations.googleapis.com
2607:f8b0:4000:800::200a       firebaseinstallations.googleapis.com
2607:f8b0:4000:808::200a       firebaseinstallations.googleapis.com
172.67.20.93                   download.pureapk.com
104.22.9.141                   download.pureapk.com
104.22.8.141                   download.pureapk.com
172.67.20.93                   api.pureapk.com
104.22.9.141                   api.pureapk.com
104.22.8.141                   api.pureapk.com
172.64.173.4                   t.apkpure.net
172.64.172.4                   t.apkpure.net
142.251.40.67                  clientservices.googleapis.com
2607:f8b0:4000:81a::2003       clientservices.googleapis.com
142.251.116.95                 infinitedata-pa.googleapis.com
142.250.114.95                 infinitedata-pa.googleapis.com
142.250.113.95                 infinitedata-pa.googleapis.com
142.251.32.170                 infinitedata-pa.googleapis.com
142.251.40.74                  infinitedata-pa.googleapis.com
142.251.32.138                 infinitedata-pa.googleapis.com
142.250.68.138                 infinitedata-pa.googleapis.com
142.250.115.95                 infinitedata-pa.googleapis.com
142.250.138.95                 infinitedata-pa.googleapis.com
2607:f8b0:4000:809::200a       infinitedata-pa.googleapis.com
2607:f8b0:4000:801::200a       infinitedata-pa.googleapis.com
2607:f8b0:4000:800::200a       infinitedata-pa.googleapis.com
2607:f8b0:4000:817::200a       infinitedata-pa.googleapis.com
142.250.68.138                 geller-pa.googleapis.com
142.251.45.42                  geller-pa.googleapis.com
142.251.46.138                 geller-pa.googleapis.com
142.251.45.74                  geller-pa.googleapis.com
142.250.68.170                 geller-pa.googleapis.com
142.250.138.95                 geller-pa.googleapis.com
142.251.32.138                 geller-pa.googleapis.com
142.251.32.202                 geller-pa.googleapis.com
142.251.32.234                 geller-pa.googleapis.com
142.250.114.95                 geller-pa.googleapis.com
142.251.33.42                  geller-pa.googleapis.com
2607:f8b0:4001:c1e::5f         geller-pa.googleapis.com
