# Hosts Start 
52.250.42.157                  duckduckgo.com
52.250.42.157                  www.duckduckgo.com
204.79.197.239                 edge.microsoft.com
13.107.21.239                  edge.microsoft.com
2620:1ec:c11::239              edge.microsoft.com
2620:1ec:12::239               edge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
13.107.42.13                   onedrive.live.com
40.90.130.199                  skyapi.onedrive.live.com
13.107.237.71                  logincdn.msauth.net
13.107.238.71                  logincdn.msauth.net
2620:1ec:4f:1::71              logincdn.msauth.net
2620:1ec:4e:1::71              logincdn.msauth.net
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.68                  login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.6                   login.live.com
20.190.151.9                   login.live.com
20.190.151.8                   login.live.com
2603:1036:3000:138::5          login.live.com
2603:1037:1:130::4             login.live.com
2603:1036:3000:138::3          login.live.com
2603:1037:1:128::7             login.live.com
2603:1036:3000:138::4          login.live.com
2603:1037:1:128::6             login.live.com
2603:1037:1:130::6             login.live.com
2603:1036:3000:138::6          login.live.com
13.107.237.71                  acctcdn.msauth.net
13.107.238.71                  acctcdn.msauth.net
2620:1ec:4f:1::69              acctcdn.msauth.net
2620:1ec:4e:1::69              acctcdn.msauth.net
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
23.45.39.203                   gameclipscontent-d2009.xboxlive.com
2600:1406:bc00:1181::3475      gameclipscontent-d2009.xboxlive.com
2600:1406:bc00:118c::3475      gameclipscontent-d2009.xboxlive.com
23.63.242.82                   images-eds.xboxlive.com
23.63.243.98                   images-eds.xboxlive.com
2600:1406:c800::1730:2022      images-eds.xboxlive.com
2600:1406:c800::1730:201b      images-eds.xboxlive.com
23.223.198.218                 xbl-smooth.xboxlive.com
23.223.198.208                 xbl-smooth.xboxlive.com
2600:1406:6c00::17cc:93e9      xbl-smooth.xboxlive.com
2600:1406:6c00::17cc:93e8      xbl-smooth.xboxlive.com
23.1.244.11                    titlehub.xboxlive.com
23.204.146.168                 compass.xboxlive.com
23.204.146.209                 compass.xboxlive.com
2600:1406:3f::17d7:6508        compass.xboxlive.com
2600:1406:3f::17d7:6521        compass.xboxlive.com
23.73.128.12                   xnotify.xboxlive.com
23.62.176.9                    activityhub.xboxlive.com
2600:1406:4c00:2a4::57         activityhub.xboxlive.com
2600:1406:4c00:28b::57         activityhub.xboxlive.com
23.62.176.9                    xboxcare.xboxlive.com
2600:1406:4c00:28b::57         xboxcare.xboxlive.com
